name,phoneNumber,hasDineIn,hasDriveThru,lat,lon,address1,address2,city,country,postalCode,stateProvince,stateProvinceShort
"525 SOMERSET STREET WEST OTTAWA, Ontario K1R 5W6 - Canada",6135652629,TRUE,FALSE,45.413303,-75.7018,525 SOMERSET STREET WEST,,OTTAWA,Canada,K1R 5W6,Ontario,ON
"450 BANK STREET KANATA, Ontario K2K 1X7 - Canada",6132385885,TRUE,FALSE,45.411837,-75.693483,450 BANK STREET,,KANATA,Canada,K2K 1X7,Ontario,ON
"423 Cumberland St OTTAWA, Ontario K1N 0B5 - Canada",613-789-6444,TRUE,FALSE,45.427928,-75.687176,423 Cumberland St,,OTTAWA,Canada,K1N 0B5,Ontario,ON
"11, RUE LAURIER GATINEAU, Quebec J8X 4A6 - Canada",8197777460,TRUE,FALSE,45.425993,-75.714109,"11, RUE LAURIER",,GATINEAU,Canada,J8X 4A6,Quebec,QC
"655 Bronson Avenue Ottawa, Ontario K1S 4E7 - Canada",6132303343,TRUE,FALSE,45.403892,-75.70143,655 Bronson Avenue,,Ottawa,Canada,K1S 4E7,Ontario,ON
"15, RUE EDDY GATINEAU, Quebec J8X 4B3 - Canada",8197786596,TRUE,FALSE,45.42512,-75.720301,"15, RUE EDDY",,GATINEAU,Canada,J8X 4B3,Quebec,QC
"115 MONTREAL RD VANIER, Ontario K1L 6E8 - Canada",6137498851,TRUE,FALSE,45.434262,-75.666398,115 MONTREAL RD,,VANIER,Canada,K1L 6E8,Ontario,ON
"1125 COLONEL BY DRIVE OTTAWA, Ontario K1S 5B6 - Canada",6135202600,FALSE,FALSE,45.387053,-75.69748,1125 COLONEL BY DRIVE,,OTTAWA,Canada,K1S 5B6,Ontario,ON
"1263-1265 BANK STREET OTTAWA, Ontario K1S 3Y2 - Canada",6137369118,TRUE,FALSE,45.390584,-75.679726,1263-1265 BANK STREET,,OTTAWA,Canada,K1S 3Y2,Ontario,ON
"40 RUSKIN AVENUE OTTAWA, Ontario K1Y 4W7 - Canada",613-325-5536,TRUE,FALSE,45.39443,-75.721067,40 RUSKIN AVENUE,OTTAWA HEART INSTITUTE,OTTAWA,Canada,K1Y 4W7,Ontario,ON
